source,target
159,126
949,126
968,126
1076,126
1077,126
380,126
1078,126
1079,126
161,126
368,126
1080,126
1081,126
74,126
1082,126
1083,126
1084,126
166,126
1085,126
167,126
1086,126
470,126
1087,126
1088,126
1089,126
1090,126
1091,126
1092,126
1093,126
1094,126
1095,126
476,126
1096,126
1097,126
33,127
1098,127
282,127
45,127
1099,127
1100,127
1101,127
1102,127
1103,127
1104,127
935,127
41,127
43,127
1105,127
46,127
42,127
1106,127
56,128
291,128
81,128
97,128
72,128
71,128
873,128
1107,128
1108,128
1109,128
1110,128
1111,128
1112,128
1113,128
1114,128
1115,128
129,128
1053,128
31,128
1116,129
290,129
370,129
487,129
1117,129
1118,129
1119,129
416,129
1120,129
1121,129
1122,129
1123,129
455,129
301,129
1124,129
1125,129
1126,129
1127,129
1128,129
1129,129
1130,130
440,130
1131,130
1132,130
23,131
1133,131
111,131
281,131
1134,131
341,131
164,131
1135,131
1136,131
363,131
141,131
1137,131
1138,131
1139,132
1140,132
415,132
1141,132
217,133
1142,133
237,133
456,133
59,133
448,134
875,135
1143,135
1144,135
964,135
1145,135
176,135
1146,135
1147,135
58,136
4,136
1078,136
1148,136
60,136
45,136
1149,136
1150,136
216,137
1151,137
1152,137
271,137
63,137
944,137
742,137
1153,137
1154,137
1155,138
969,138
1156,138
1157,138
1158,138
308,138
206,138
422,138
1159,139
305,139
800,139
1160,139
308,139
28,139
267,139
193,139
877,139
1161,139
1162,139
78,139
1163,139
894,139
211,139
23,139
1022,139
1164,139
216,139
1165,139
356,139
945,139
1166,139
261,139
262,139
22,140
354,140
1167,140
1168,140
637,140
1169,140
1170,140
1171,140
1172,140
1173,140
58,141
1174,141
1175,141
1176,141
1177,141
1178,141
99,142
217,142
1179,142
800,142
947,142
141,142
364,142
1180,142
1181,142
1182,142
451,143
1155,143
211,143
1183,143
1184,143
1109,143
1185,143
1186,143
1187,143
1188,143
1189,143
1190,143
1191,143
1192,143
1193,143
1194,143
1195,143
1196,143
1197,143
1198,143
1199,143
1200,143
1201,143
1202,143
1203,143
1204,143
1205,143
1206,143
1207,143
1208,143
1209,143
1210,143
1211,143
1212,143
1213,143
1214,143
1215,143
1216,143
1217,143
1218,143
1219,144
57,144
1220,144
211,144
969,144
267,144
894,144
1221,144
1109,144
1222,144
1223,144
1224,144
1225,144
1226,144
1227,144
1228,144
1229,144
1230,144
1231,144
222,145
1232,145
632,145
110,145
360,145
704,145
114,145
317,145
545,145
1233,145
1234,145
353,146
1008,146
306,146
1235,146
1235,146
793,146
1236,146
1237,146
1238,146
75,147
217,147
965,147
118,147
192,148
1239,148
737,148
1157,148
201,148
1070,148
1240,148
1241,148
1242,148
376,148
1243,148
129,148
1244,148
1245,148
1246,148
1247,148
1248,148
242,149
1249,149
705,149
1021,149
120,149
35,149
58,149
193,149
1250,149
1251,149
1252,149
1253,149
116,150
1219,150
1254,150
1255,150
360,150
914,150
1256,150
1257,150
305,150
214,150
1258,150
1259,150
1260,150
1261,150
1139,150
1262,150
110,151
466,151
1220,151
1263,151
103,151
22,152
136,152
467,152
367,152
1264,152
457,152
1265,152
817,152
1266,152
1267,152
1268,152
1269,152
1270,152
1271,152
1272,153
87,153
1139,153
363,153
1273,153
470,153
458,153
1274,153
349,153
1275,153
1276,153
472,153
1277,153
230,154
223,154
99,154
1278,154
314,154
1279,154
1280,154
1281,154
705,154
809,154
681,154
1282,155
198,155
1283,155
1284,155
1285,155
1286,155
1287,155
779,156
1288,156
1289,156
1290,156
1291,156
626,156
1292,156
1293,156
1294,156
1295,156
1296,156
1297,156
25,157
173,157
182,157
1298,157
1299,157
449,157
199,157
281,157
216,157
1022,157
54,157
1156,157
462,157
1300,157
1301,157
1302,157
132,157
1303,158
1304,158
1305,158
1306,158
723,158
1307,158
1308,158
1309,158
22,158
71,158
1310,159
1311,159
1312,159
1313,159
1314,159
1315,159
1316,159
1317,159
1318,159
1319,159
1320,159
1321,159
21,160
214,160
1322,160
1323,160
1324,160
25,160
739,160
1325,160
211,161
1055,161
372,161
466,162
87,162
57,162
1257,162
1326,162
0,162
177,162
124,162
1327,162
1328,162
161,162
181,163
267,163
1329,163
1330,163
1331,163
1332,163
1259,164
1333,164
271,164
1070,164
970,164
1334,164
1258,164
1335,164
214,165
386,165
111,165
385,165
0,165
360,165
1336,165
1337,165
1323,165
1134,165
739,165
1338,165
704,165
1270,165
810,165
1339,165
1340,165
1341,165
1342,165
1343,165
1344,165
681,165
21,166
80,166
730,166
209,166
555,166
1345,166
555,166
1174,166
1346,166
117,166
1347,166
1348,166
1349,166
1350,166
1351,166
1352,167
311,167
342,167
1353,167
1008,167
57,167
792,167
173,167
1025,167
1354,167
1355,167
345,167
159,167
1356,167
1357,167
1086,167
1358,167
1359,167
1360,167
1361,167
589,167
1362,167
1363,167
1364,167
1365,167
220,167
1366,167
1367,167
1368,167
1369,167
1370,167
1371,167
1105,167
1372,167
1373,168
282,168
1374,168
963,168
87,168
1022,168
1084,168
451,168
416,168
1375,168
1376,168
690,168
963,169
1054,169
209,169
1377,169
201,169
1378,169
190,169
190,169
1379,169
1123,169
975,169
1380,169
1381,169
191,169
563,169
1382,169
1383,169
1384,169
1385,169
1386,169
1387,169
1388,169
159,170
1374,170
1334,170
166,170
660,170
734,170
51,170
255,170
167,170
160,171
1389,171
1390,171
1391,171
1392,171
1393,171
1394,171
1395,171
1396,171
1397,171
1398,171
1399,171
1400,172
1139,172
111,172
1401,172
927,172
121,172
1402,172
87,173
358,173
1403,173
382,173
802,173
176,173
1404,173
470,173
94,173
368,173
341,174
245,174
1133,174
1375,174
141,174
1405,174
1406,174
456,174
106,174
181,175
1143,175
223,175
1407,175
1235,175
184,175
312,176
1408,176
354,176
795,176
465,176
1409,176
1410,176
161,176
458,176
1411,176
824,177
1412,177
1413,177
1414,177
1415,177
367,177
633,177
1416,177
173,178
90,178
1121,178
1417,178
468,178
1418,178
1419,179
306,179
1420,179
1421,179
1422,179
1423,179
1424,179
1425,179
1426,179
1427,179
80,180
181,180
218,180
875,180
1374,181
1428,181
364,181
529,181
83,181
1429,181
1430,181
1431,181
637,181
947,181
1432,181
164,181
1433,181
1100,181
1434,181
1435,181
1436,181
1064,181
1437,181
1438,181
1439,181
36,181
1440,181
1441,181
771,182
1442,182
1443,182
1444,182
1445,182
1446,182
1447,182
1448,182
1449,182
1450,182
1451,182
348,182
1452,182
227,182
762,182
1453,182
1454,182
950,183
1326,183
1455,183
1456,183
180,183
1457,183
368,183
808,183
1458,183
1459,183
1460,183
1461,183
455,183
1462,183
1463,183
1464,183
1465,183
1466,183
1467,183
92,183
1027,183
1468,183
1469,183
1470,183
1471,183
1472,183
1473,183
1474,183
1475,183
528,183
40,184
23,184
614,184
1476,184
216,184
98,184
1477,184
267,184
1164,184
96,184
211,184
1123,184
283,184
1478,185
75,185
1479,185
950,185
1480,185
375,185
1481,185
487,185
1482,185
1483,186
54,186
1484,186
1065,186
1485,186
88,186
1429,186
1486,187
1487,187
1488,187
96,187
1489,187
973,187
1490,187
1491,188
211,188
1492,188
800,188
417,188
1493,188
1494,188
1495,188
136,189
794,189
221,189
1496,189
1497,189
1498,189
1164,189
76,190
267,190
7,190
205,190
1499,190
1304,190
221,190
1500,190
1501,190
269,190
797,190
1502,190
1503,190
237,191
221,191
672,191
60,191
1504,191
1505,191
1506,191
1109,191
963,192
1492,192
800,192
1507,192
1133,192
627,192
1508,192
363,192
1509,192
1510,192
1511,193
223,193
450,193
370,193
1512,193
79,194
1513,194
1514,194
1515,194
1516,194
1517,194
1518,194
34,195
1519,195
1520,195
834,195
1521,195
460,195
59,196
1121,196
1522,196
1523,196
817,196
964,196
1524,196
1525,197
1526,197
1527,197
1528,197
1529,198
1530,198
1531,198
1532,198
1533,198
1534,198
1535,198
1536,198
1444,199
1537,199
638,200
361,200
106,200
132,200
1538,200
582,201
1539,201
1540,201
847,201
1541,201
1542,201
1543,201
1544,201
1545,201
1546,201
1547,201
1548,201
1549,201
1550,201
1551,201
1552,201
1553,201
1554,201
1555,202
1442,202
1323,202
1556,202
1557,202
1558,202
1559,202
193,202
1560,203
1561,203
1562,203
1563,203
1564,203
1565,203
1566,203
1567,203
1568,203
1569,203
1570,204
1571,204
1572,204
684,204
1573,204
1574,204
490,204
1575,204
1576,204
1577,204
1578,205
1579,205
1580,205
875,206
1581,206
299,206
1582,206
1583,206
1584,206
1585,206
1586,206
1587,206
653,207
1588,207
1589,207
1590,207
1591,207
1592,208
1593,208
1594,208
1595,208
268,209
1596,209
809,209
1597,209
1598,209
681,209
1599,209
1157,210
1078,210
129,210
1600,210
932,210
1601,210
1602,210
845,210
843,210
1603,210
1604,211
1605,211
1606,211
1607,211
1608,211
1609,211
1610,211
501,211
1611,212
1612,212
380,212
1613,212
487,213
1614,213
1615,213
1616,213
1617,213
1618,214
1619,214
1620,214
1621,214
1622,214
1623,214
923,214
460,214
1624,214
1625,215
838,215
840,215
1626,215
587,215
1627,215
1628,215
831,215
1557,215
842,215
690,216
1183,216
1629,216
1630,216
1631,216
1632,216
1633,216
1634,216
1322,217
1635,217
1186,217
1636,217
1637,217
1638,217
1598,217
593,217
1639,218
1640,218
1641,218
1642,218
916,218
1643,218
1644,218
1645,218
71,219
114,219
1646,219
1647,219
1648,219
1649,219
1650,219
1651,219
1652,219
1015,219
1498,220
915,220
1653,220
1380,220
1654,220
1655,220
1656,220
1657,220
1658,220
1659,220
1660,221
227,221
1661,221
1662,221
1262,221
1663,221
1664,221
1389,222
1665,222
1666,222
1667,222
1668,222
1669,222
1670,222
1671,222
1672,223
1673,223
469,223
1674,223
924,223
1675,223
819,223
923,223
460,223
570,224
868,224
1676,224
1677,225
1678,225
1679,225
1680,225
1681,225
1682,225
794,226
269,226
1683,226
1429,226
1684,227
1685,227
1686,227
1687,227
815,227
1688,227
1689,227
527,228
1690,228
1691,228
1692,228
1693,228
1694,229
1695,229
1696,229
1697,229
1499,229
1078,230
1698,230
1699,230
1700,230
1701,230
1702,231
320,231
1703,231
1704,231
1705,231
114,231
806,231
441,231
1706,231
1132,231
555,231
317,231
1707,231
365,231
1708,231
1709,231
1710,231
1711,231
303,232
1712,232
1713,232
1714,232
1715,232
296,232
1716,232
1717,233
1718,233
1719,233
1720,233
300,234
681,234
809,234
1721,234
1722,234
684,234
1723,235
1724,235
1725,235
1726,235
1727,235
1728,235
1729,235
1730,235
1731,235
1732,235
1733,235
1734,236
1735,236
1736,236
523,236
1737,237
1682,237
1738,237
1739,237
1740,237
1741,237
1742,237
1743,238
619,238
1744,238
1745,238
1746,238
1747,238
1748,238
1749,238
1750,238
124,239
1751,239
1752,239
557,239
1753,239
1754,239
1755,239
1756,239
1757,239
1758,239
1759,239
1760,239
196,240
1761,240
1736,240
1762,240
1763,240
654,241
1764,241
1765,241
586,242
1766,242
840,242
1767,242
1768,242
1769,242
1770,242
1771,242
1772,242
1773,242
1774,243
1775,243
1776,243
1777,243
1778,244
1779,244
1780,244
60,244
1781,244
1782,244
1783,244
1784,244
1785,244
798,245
1786,245
953,246
76,246
1787,246
1788,246
1789,246
1698,246
311,246
1790,246
1158,246
1791,247
955,247
1792,247
1793,247
1794,247
1795,247
1796,247
1797,247
1798,247
1799,247
921,248
1800,248
672,248
1801,248
1707,248
1802,248
419,248
1803,249
1176,249
9,249
1804,249
1805,249
1100,249
1446,249
1806,249
1807,249
167,249
1808,249
1809,249
1810,250
1811,250
1812,250
1813,250
1814,250
1815,250
1816,251
1817,251
1743,251
1818,251
1819,252
1820,252
1821,252
1822,252
114,252
1823,252
1824,252
1825,252
1826,252
1827,252
1828,252
589,252
499,252
230,253
136,253
730,253
1829,253
1830,253
1831,253
1832,253
1833,253
1834,253
1492,254
873,254
1835,254
1836,254
1837,254
1838,254
226,254
1839,254
1840,254
1841,254
1842,254
1843,254
354,255
136,255
1844,255
1845,255
1846,255
99,255
1847,255
1848,256
1849,256
1850,256
1241,256
1851,256
389,256
1852,256
1853,256
1854,256
1855,256
1856,257
1857,257
498,257
1858,257
1859,257
1860,257
1861,257
1862,257
1863,258
1864,258
787,258
1591,258
1865,258
1866,258
1867,258
1868,258
1869,258
1870,258
1871,258
136,259
771,259
1596,259
1872,259
1497,259
822,259
1873,259
1874,259
1875,259
838,260
1876,260
1866,260
1877,260
571,260
792,261
1878,261
362,261
1080,261
1592,261
1262,261
1879,261
1880,261
304,262
718,262
1787,262
1881,262
1882,262
127,262
317,262
1883,262
809,263
320,263
50,263
1884,263
363,263
370,263
1672,264
469,264
907,264
1280,264
1885,265
950,265
959,265
1886,265
1887,265
1888,265
1498,266
1009,266
1889,266
293,267
1890,267
734,267
1891,267
934,267
1892,267
1893,267
1894,267
1895,268
469,268
423,268
1896,268
1897,268
614,269
1898,269
48,269
1899,269
1900,269
1901,269
1902,270
356,270
1903,270
1904,270
1905,271
1906,271
1907,271
1908,272
650,272
653,272
654,272
349,272
671,272
1909,272
1910,273
1911,273
1689,273
1912,273
1913,273
1914,273
1915,273
1916,273
1917,273
1918,274
1177,274
1884,274
646,274
1919,274
1920,275
1921,275
1922,275
584,275
1132,276
1884,276
555,276
916,276
1923,276
445,276
1924,276
1925,276
969,277
1926,277
1927,277
1928,277
1929,277
1930,277
1931,277
1932,277
1933,278
1934,278
1935,278
1936,278
1937,278
1291,278
1938,279
1863,279
682,279
842,279
1939,279
1940,279
1941,279
1866,279
1942,279
1943,279
1944,279
57,280
795,280
293,280
245,280
1945,280
1946,280
1044,280
1947,280
1948,281
1748,281
1949,281
1252,281
1950,281
300,282
1951,282
1952,282
1953,282
1954,283
1955,284
1956,284
1957,284
1958,284
1959,284
1960,284
1961,285
1962,285
1963,285
1964,285
1965,285
1966,285
1967,285
505,285
1968,285
1969,285
175,286
1970,286
1971,286
1972,286
1973,287
670,287
1974,287
1975,287
1976,287
1977,287
1978,288
927,288
1979,288
1980,288
1981,288
1982,288
1983,288
1984,288
1985,288
1986,288
469,288
1987,288
1988,289
1989,289
1990,289
1991,289
1992,289
1993,289
1994,289
1995,289
1996,289
1997,289
1998,290
1999,290
2000,290
2001,290
2002,290
681,290
2003,291
2004,291
2005,291
2006,291
2007,291
2008,292
1151,292
2009,292
453,292
1895,292
2010,292
2011,292
2012,292
2013,292
2014,292
2015,292
2016,292
2017,292
2018,293
2019,293
2020,293
2021,293
2022,293
2023,293
2024,293
291,294
1054,294
172,294
2025,294
1139,294
45,294
305,294
2026,294
1116,294
23,294
195,294
2027,294
205,294
2028,294
2029,294
2030,294
1272,295
25,295
873,295
2031,295
455,295
1428,295
872,296
242,296
353,296
963,296
304,296
1167,296
51,297
50,297
2032,297
49,297
1789,297
52,297
708,297
54,297
2033,297
699,297
257,297
440,298
71,298
72,298
45,298
2025,298
2034,298
79,298
308,298
2035,298
795,298
56,298
945,298
261,298
1166,298
262,298
22,298
2036,298
216,298
799,298
2037,298
2038,298
25,298
2039,298
28,298
129,298
942,299
1080,299
949,299
74,299
1083,299
1603,299
1257,299
159,299
166,299
1077,299
1078,299
489,299
161,299
88,299
368,299
45,299
2040,299
1280,299
2041,299
1672,299
2042,300
219,300
1376,300
188,300
21,300
960,300
876,300
894,300
2043,300
193,300
877,300
971,300
1069,300
2044,300
2045,301
2046,301
2047,301
2048,301
2049,301
2050,301
2051,301
2052,301
2053,301
354,301
157,301
2054,301
436,301
153,301
2055,301
2056,301
2057,301
2058,301
2059,301
435,301
2060,301
2061,301
33,302
2062,302
1065,302
2063,302
2064,302
2065,302
2066,302
41,302
43,302
42,302
169,302
2067,302
73,303
185,303
1220,303
216,303
945,303
944,303
1483,303
224,303
255,303
1281,303
931,303
60,303
28,303
2068,303
1235,303
2069,303
308,303
2070,303
2071,303
2072,303
1008,304
614,304
2073,304
1508,304
2074,304
1478,305
23,305
793,305
281,305
111,305
2075,305
213,305
2076,305
646,305
952,305
56,306
2077,306
254,306
129,306
2078,306
2079,306
2080,306
419,306
2081,306
2082,306
2083,306
0,307
95,307
89,307
87,307
99,307
2084,307
92,307
2085,307
2086,307
180,307
161,307
2087,307
2088,307
2089,307
2090,307
7,308
948,308
948,308
2091,308
914,308
9,308
0,308
266,309
795,309
970,309
2092,309
734,309
637,309
2093,309
2094,309
1132,309
2095,309
2016,309
291,310
312,310
271,310
1157,310
1379,310
2096,310
2097,310
422,310
2098,310
51,310
2099,310
2100,310
2101,310
2102,311
76,311
81,311
1055,311
665,311
1330,311
210,311
1300,311
450,311
232,311
2103,311
281,312
799,312
73,312
216,312
963,312
56,312
1334,312
2104,312
893,312
734,312
2105,312
799,313
795,313
1260,313
35,313
21,314
30,314
1337,314
800,314
2106,314
2107,314
2108,314
292,314
2109,314
2110,314
243,314
2111,315
2112,315
2113,315
2114,315
2115,315
2116,315
2117,315
2118,315
2119,315
2120,315
2121,315
2122,315
2123,315
2124,315
2125,316
172,316
281,316
799,316
2126,316
672,316
2092,316
