name,score,state,timestamp
拆弹专家,0.909090909091,1,2017-04-18
拆弹专家,0.0,0,2017-04-19
拆弹专家,1.42857142857,1,2017-04-19
拆弹专家,0.44776119403,0,2017-04-20
拆弹专家,0.671641791045,1,2017-04-20
拆弹专家,0.446927374302,0,2017-04-21
拆弹专家,0.614525139665,1,2017-04-21
拆弹专家,0.493827160494,0,2017-04-22
拆弹专家,0.555555555556,1,2017-04-22
拆弹专家,0.335570469799,0,2017-04-23
拆弹专家,0.738255033557,1,2017-04-23
拆弹专家,0.0,0,2017-04-24
拆弹专家,1.12676056338,1,2017-04-24
拆弹专家,0.0,0,2017-04-25
拆弹专家,1.02941176471,1,2017-04-25
拆弹专家,0.526315789474,0,2017-04-26
拆弹专家,0.526315789474,1,2017-04-26
拆弹专家,0.434782608696,0,2017-04-27
拆弹专家,0.621118012422,1,2017-04-27
拆弹专家,0.449726202959,0,2017-04-28
拆弹专家,0.680414773389,1,2017-04-28
拆弹专家,0.422068427722,0,2017-04-29
拆弹专家,0.729115898236,1,2017-04-29
拆弹专家,0.427897574124,0,2017-04-30
拆弹专家,0.716531895777,1,2017-04-30
拆弹专家,0.388059701493,0,2017-05-01
拆弹专家,0.767978290366,1,2017-05-01
拆弹专家,0.417762196903,0,2017-05-02
拆弹专家,0.782938942448,1,2017-05-02
拆弹专家,0.440354912915,0,2017-05-03
拆弹专家,0.72625698324,1,2017-05-03
拆弹专家,0.47619047619,0,2017-05-04
拆弹专家,0.709523809524,1,2017-05-04
拆弹专家,0.478841870824,0,2017-05-05
拆弹专家,0.695991091314,1,2017-05-05
拆弹专家,0.37539574853,0,2017-05-06
拆弹专家,0.809588421529,1,2017-05-06
拆弹专家,0.436121087737,0,2017-05-07
拆弹专家,0.667008722422,1,2017-05-07
拆弹专家,0.42828685259,0,2017-05-08
拆弹专家,0.707171314741,1,2017-05-08
拆弹专家,0.39586919105,0,2017-05-09
拆弹专家,0.808950086059,1,2017-05-09
拆弹专家,0.4,0,2017-05-10
拆弹专家,0.842857142857,1,2017-05-10
拆弹专家,0.564971751412,0,2017-05-11
拆弹专家,0.564971751412,1,2017-05-11
拆弹专家,0.374331550802,0,2017-05-12
拆弹专家,0.828877005348,1,2017-05-12
拆弹专家,0.355987055016,0,2017-05-13
拆弹专家,0.873786407767,1,2017-05-13
拆弹专家,0.5,0,2017-05-14
拆弹专家,0.772727272727,1,2017-05-14
拆弹专家,0.5,0,2017-05-15
拆弹专家,0.764705882353,1,2017-05-15
拆弹专家,0.0,0,2017-05-16
拆弹专家,1.15942028986,1,2017-05-16
拆弹专家,0.49504950495,0,2017-05-17
拆弹专家,1.08910891089,1,2017-05-17
拆弹专家,0.47619047619,0,2017-05-18
拆弹专家,0.634920634921,1,2017-05-18
拆弹专家,0.0,0,2017-05-19
拆弹专家,1.0,1,2017-05-19
拆弹专家,0.48951048951,0,2017-05-20
拆弹专家,0.629370629371,1,2017-05-20
拆弹专家,0.154639175258,0,2017-05-21
拆弹专家,1.03092783505,1,2017-05-21
拆弹专家,0.338983050847,0,2017-05-22
拆弹专家,0.847457627119,1,2017-05-22
拆弹专家,0.275229357798,0,2017-05-23
拆弹专家,0.917431192661,1,2017-05-23
拆弹专家,0.49504950495,0,2017-05-24
拆弹专家,0.891089108911,1,2017-05-24
拆弹专家,0.25,0,2017-05-25
拆弹专家,1.0,1,2017-05-25
拆弹专家,0.582524271845,0,2017-05-26
拆弹专家,0.679611650485,1,2017-05-26
拆弹专家,0.47619047619,0,2017-05-27
拆弹专家,0.714285714286,1,2017-05-27
嫌疑人x的献身,0.277777777778,0,2017-03-27
嫌疑人x的献身,0.833333333333,1,2017-03-27
嫌疑人x的献身,0.0,0,2017-03-28
嫌疑人x的献身,1.25,1,2017-03-28
嫌疑人x的献身,0.316142870465,0,2017-04-02
嫌疑人x的献身,0.854238552644,1,2017-04-02
嫌疑人x的献身,0.329181494662,0,2017-04-03
嫌疑人x的献身,0.859176410778,1,2017-04-03
嫌疑人x的献身,0.322949117342,0,2017-04-04
嫌疑人x的献身,0.859813084112,1,2017-04-04
嫌疑人x的献身,0.24644549763,0,2017-04-05
嫌疑人x的献身,0.979462875197,1,2017-04-05
嫌疑人x的献身,0.29182079737,0,2017-04-06
嫌疑人x的献身,0.941224825319,1,2017-04-06
嫌疑人x的献身,0.298288508557,0,2017-04-07
嫌疑人x的献身,0.880195599022,1,2017-04-07
嫌疑人x的献身,0.353280461428,0,2017-04-08
嫌疑人x的献身,0.832732516222,1,2017-04-08
嫌疑人x的献身,0.256114443932,0,2017-04-09
嫌疑人x的献身,0.957544993078,1,2017-04-09
嫌疑人x的献身,0.251509054326,0,2017-04-10
嫌疑人x的献身,0.965794768612,1,2017-04-10
嫌疑人x的献身,0.259917920657,0,2017-04-11
嫌疑人x的献身,0.93023255814,1,2017-04-11
嫌疑人x的献身,0.393964794635,0,2017-04-12
嫌疑人x的献身,0.854987426655,1,2017-04-12
嫌疑人x的献身,0.282846715328,0,2017-04-13
嫌疑人x的献身,0.894160583942,1,2017-04-13
嫌疑人x的献身,0.196721311475,0,2017-04-14
嫌疑人x的献身,0.983606557377,1,2017-04-14
嫌疑人x的献身,0.335820895522,0,2017-04-15
嫌疑人x的献身,0.858208955224,1,2017-04-15
嫌疑人x的献身,0.373831775701,0,2017-04-16
嫌疑人x的献身,0.934579439252,1,2017-04-16
嫌疑人x的献身,0.570175438596,0,2017-04-17
嫌疑人x的献身,0.745614035088,1,2017-04-17
嫌疑人x的献身,0.171232876712,0,2017-04-18
嫌疑人x的献身,0.993150684932,1,2017-04-18
嫌疑人x的献身,0.221402214022,0,2017-04-19
嫌疑人x的献身,1.0332103321,1,2017-04-19
嫌疑人x的献身,0.25974025974,0,2017-04-20
嫌疑人x的献身,1.03896103896,1,2017-04-20
嫌疑人x的献身,0.369003690037,0,2017-04-21
嫌疑人x的献身,0.811808118081,1,2017-04-21
嫌疑人x的献身,0.330188679245,0,2017-04-22
嫌疑人x的献身,0.849056603774,1,2017-04-22
嫌疑人x的献身,0.338983050847,0,2017-04-23
嫌疑人x的献身,1.01694915254,1,2017-04-23
嫌疑人x的献身,0.183486238532,0,2017-04-24
嫌疑人x的献身,1.19266055046,1,2017-04-24
嫌疑人x的献身,0.222222222222,0,2017-04-25
嫌疑人x的献身,0.888888888889,1,2017-04-25
嫌疑人x的献身,0.0,0,2017-04-26
嫌疑人x的献身,1.15384615385,1,2017-04-26
嫌疑人x的献身,0.125,0,2017-04-27
嫌疑人x的献身,1.0,1,2017-04-27
嫌疑人x的献身,0.536912751678,0,2017-04-28
嫌疑人x的献身,0.604026845638,1,2017-04-28
嫌疑人x的献身,0.222222222222,0,2017-04-29
嫌疑人x的献身,0.777777777778,1,2017-04-29
逆时营救,0.0,0,2017-05-31
逆时营救,1.0,1,2017-05-31
逆时营救,0.0,0,2017-06-01
逆时营救,1.0,1,2017-06-01
逆时营救,0.0,0,2017-06-11
逆时营救,1.17647058824,1,2017-06-11
逆时营救,0.75,0,2017-06-27
逆时营救,0.5,1,2017-06-27
逆时营救,0.882352941176,0,2017-06-28
逆时营救,0.294117647059,1,2017-06-28
逆时营救,0.184306816642,0,2017-06-29
逆时营救,0.907982111397,1,2017-06-29
逆时营救,0.22895769734,0,2017-06-30
逆时营救,0.879488297718,1,2017-06-30
逆时营救,0.226432532348,0,2017-07-01
逆时营救,0.893022181146,1,2017-07-01
逆时营救,0.233182005778,0,2017-07-02
逆时营救,0.879075526207,1,2017-07-02
逆时营救,0.23276904474,0,2017-07-03
逆时营救,0.920495767836,1,2017-07-03
逆时营救,0.175685172171,0,2017-07-04
逆时营救,0.9627547435,1,2017-07-04
逆时营救,0.225988700565,0,2017-07-05
逆时营救,0.936238902341,1,2017-07-05
逆时营救,0.20278833967,0,2017-07-06
逆时营救,0.931558935361,1,2017-07-06
逆时营救,0.228061477442,0,2017-07-07
逆时营救,0.922161626177,1,2017-07-07
逆时营救,0.264279624893,0,2017-07-08
逆时营救,0.865302642796,1,2017-07-08
逆时营救,0.266951414842,0,2017-07-09
逆时营救,0.86492258409,1,2017-07-09
逆时营救,0.231155778894,0,2017-07-10
逆时营救,0.954773869347,1,2017-07-10
逆时营救,0.169491525424,0,2017-07-11
逆时营救,1.01694915254,1,2017-07-11
逆时营救,0.289473684211,0,2017-07-12
逆时营救,0.815789473684,1,2017-07-12
逆时营救,0.339366515837,0,2017-07-13
逆时营救,0.814479638009,1,2017-07-13
逆时营救,0.125260960334,0,2017-07-14
逆时营救,0.960334029228,1,2017-07-14
逆时营救,0.313315926893,0,2017-07-15
逆时营救,0.88772845953,1,2017-07-15
逆时营救,0.343511450382,0,2017-07-16
逆时营救,0.839694656489,1,2017-07-16
逆时营救,0.251046025105,0,2017-07-17
逆时营救,0.794979079498,1,2017-07-17
逆时营救,0.209059233449,0,2017-07-18
逆时营救,0.871080139373,1,2017-07-18
逆时营救,0.13698630137,0,2017-07-19
逆时营救,0.958904109589,1,2017-07-19
逆时营救,0.259067357513,0,2017-07-20
逆时营救,0.880829015544,1,2017-07-20
逆时营救,0.349344978166,0,2017-07-21
逆时营救,0.698689956332,1,2017-07-21
逆时营救,0.245901639344,0,2017-07-22
逆时营救,1.22950819672,1,2017-07-22
逆时营救,0.260416666667,0,2017-07-23
逆时营救,0.78125,1,2017-07-23
逆时营救,0.0,0,2017-07-24
逆时营救,1.11111111111,1,2017-07-24
逆时营救,1.11111111111,0,2017-07-25
逆时营救,0.0,1,2017-07-25
逆时营救,0.5,0,2017-07-26
逆时营救,0.5,1,2017-07-26
逆时营救,0.379746835443,0,2017-07-27
逆时营救,1.01265822785,1,2017-07-27
逆时营救,0.434782608696,0,2017-07-28
逆时营救,0.869565217391,1,2017-07-28
功夫瑜伽,1.0,0,2016-12-30
功夫瑜伽,0.0,1,2016-12-30
功夫瑜伽,0.0,0,2016-12-31
功夫瑜伽,1.0,1,2016-12-31
功夫瑜伽,0.0,0,2017-01-01
功夫瑜伽,1.0,1,2017-01-01
功夫瑜伽,0.0,0,2017-01-02
功夫瑜伽,1.0,1,2017-01-02
功夫瑜伽,0.591715976331,0,2017-01-03
功夫瑜伽,0.414201183432,1,2017-01-03
功夫瑜伽,0.0,0,2017-01-05
功夫瑜伽,1.13821138211,1,2017-01-05
功夫瑜伽,0.373831775701,0,2017-01-06
功夫瑜伽,0.654205607477,1,2017-01-06
功夫瑜伽,0.0,0,2017-01-07
功夫瑜伽,1.09090909091,1,2017-01-07
功夫瑜伽,0.5,0,2017-01-08
功夫瑜伽,0.5,1,2017-01-08
功夫瑜伽,0.0,0,2017-01-09
功夫瑜伽,1.0,1,2017-01-09
功夫瑜伽,0.416666666667,0,2017-01-10
功夫瑜伽,0.625,1,2017-01-10
功夫瑜伽,0.111111111111,0,2017-01-11
功夫瑜伽,0.888888888889,1,2017-01-11
功夫瑜伽,0.0,0,2017-01-12
功夫瑜伽,1.0,1,2017-01-12
功夫瑜伽,0.0,0,2017-01-14
功夫瑜伽,1.25,1,2017-01-14
功夫瑜伽,0.0,0,2017-01-15
功夫瑜伽,1.0,1,2017-01-15
功夫瑜伽,0.0,0,2017-01-16
功夫瑜伽,1.0,1,2017-01-16
功夫瑜伽,0.142857142857,0,2017-01-17
功夫瑜伽,0.857142857143,1,2017-01-17
功夫瑜伽,0.243902439024,0,2017-01-18
功夫瑜伽,0.853658536585,1,2017-01-18
功夫瑜伽,0.0,0,2017-01-19
功夫瑜伽,1.14035087719,1,2017-01-19
功夫瑜伽,0.13671875,0,2017-01-20
功夫瑜伽,0.87890625,1,2017-01-20
功夫瑜伽,0.285714285714,0,2017-01-21
功夫瑜伽,0.714285714286,1,2017-01-21
功夫瑜伽,0.0664451827243,0,2017-01-22
功夫瑜伽,0.963455149502,1,2017-01-22
功夫瑜伽,0.0,0,2017-01-23
功夫瑜伽,1.07142857143,1,2017-01-23
功夫瑜伽,0.128205128205,0,2017-01-24
功夫瑜伽,0.897435897436,1,2017-01-24
功夫瑜伽,1.25,0,2017-01-27
功夫瑜伽,0.0,1,2017-01-27
功夫瑜伽,0.333333333333,0,2017-01-28
功夫瑜伽,0.722222222222,1,2017-01-28
功夫瑜伽,0.0,0,2017-01-29
功夫瑜伽,1.42857142857,1,2017-01-29
功夫瑜伽,0.0,0,2017-01-30
功夫瑜伽,1.0,1,2017-01-30
功夫瑜伽,0.0,0,2017-02-01
功夫瑜伽,1.42857142857,1,2017-02-01
功夫瑜伽,10.0,0,2017-02-02
功夫瑜伽,0.0,1,2017-02-02
功夫瑜伽,0.0,0,2017-02-03
功夫瑜伽,1.0,1,2017-02-03
功夫瑜伽,0.233062330623,0,2017-02-06
功夫瑜伽,1.0135501355,1,2017-02-06
功夫瑜伽,0.226628895184,0,2017-02-07
功夫瑜伽,0.982058545798,1,2017-02-07
功夫瑜伽,0.16231884058,0,2017-02-08
功夫瑜伽,1.07246376812,1,2017-02-08
功夫瑜伽,0.231689088191,0,2017-02-09
功夫瑜伽,0.881913303438,1,2017-02-09
功夫瑜伽,0.342066957787,0,2017-02-10
功夫瑜伽,0.931586608443,1,2017-02-10
功夫瑜伽,0.234089246525,0,2017-02-11
功夫瑜伽,0.929041697147,1,2017-02-11
功夫瑜伽,0.293333333333,0,2017-02-12
功夫瑜伽,0.88,1,2017-02-12
功夫瑜伽,0.296875,0,2017-02-13
功夫瑜伽,0.8125,1,2017-02-13
功夫瑜伽,0.220713073005,0,2017-02-14
功夫瑜伽,0.933786078098,1,2017-02-14
功夫瑜伽,0.0496277915633,0,2017-02-15
功夫瑜伽,1.11662531017,1,2017-02-15
功夫瑜伽,0.404984423676,0,2017-02-16
功夫瑜伽,0.778816199377,1,2017-02-16
功夫瑜伽,0.162601626016,0,2017-02-17
功夫瑜伽,0.975609756098,1,2017-02-17
功夫瑜伽,0.322580645161,0,2017-02-18
功夫瑜伽,0.927419354839,1,2017-02-18
功夫瑜伽,0.180722891566,0,2017-02-19
功夫瑜伽,0.993975903614,1,2017-02-19
功夫瑜伽,0.179640718563,0,2017-02-20
功夫瑜伽,0.958083832335,1,2017-02-20
功夫瑜伽,0.238095238095,0,2017-02-21
功夫瑜伽,0.892857142857,1,2017-02-21
功夫瑜伽,0.0,0,2017-02-22
功夫瑜伽,1.12781954887,1,2017-02-22
功夫瑜伽,0.236406619385,0,2017-02-23
功夫瑜伽,0.80378250591,1,2017-02-23
功夫瑜伽,0.127388535032,0,2017-02-24
功夫瑜伽,1.08280254777,1,2017-02-24
功夫瑜伽,0.0,0,2017-02-25
功夫瑜伽,1.25,1,2017-02-25
功夫瑜伽,0.222222222222,0,2017-02-26
功夫瑜伽,0.888888888889,1,2017-02-26
三生三世十里桃花,0.0,0,2017-07-11
三生三世十里桃花,1.0,1,2017-07-11
三生三世十里桃花,1.25,0,2017-07-31
三生三世十里桃花,0.0,1,2017-07-31
三生三世十里桃花,0.547945205479,0,2017-08-03
三生三世十里桃花,0.616438356164,1,2017-08-03
三生三世十里桃花,0.414937759336,0,2017-08-04
三生三世十里桃花,0.746887966805,1,2017-08-04
三生三世十里桃花,0.272727272727,0,2017-08-05
三生三世十里桃花,0.727272727273,1,2017-08-05
三生三世十里桃花,0.502512562814,0,2017-08-06
三生三世十里桃花,0.653266331658,1,2017-08-06
三生三世十里桃花,0.428683649422,0,2017-08-07
三生三世十里桃花,0.748513073729,1,2017-08-07
三生三世十里桃花,0.455379482902,0,2017-08-08
三生三世十里桃花,0.728940783987,1,2017-08-08
